Іван Богун. Том 1
Сорока Юрій


Частина перша




	Все йде, все минає – і краю немає.



	«Здрастуй, милий рятівник!

	Ти здивований? Я теж. Не думала, що твої обіцянки такі ненадійні. Той, хто мав перевернути задля моєї прихильності цілий світ, не може знайти часу задля звичайної зустрічі? Колись я чула таке: той, хто врятував людину від загибелі, повинен нести відповідальність за її подальшу долю. Що ж, милий рятівнику, якщо я і досі живу у твоїй пам'яті, ти можеш знайти мене кожного вівторка за годину після заходу сонця там, де зміг знайти минулого разу. Якщо ж усе минуло, нехай цей діамант нагадує тобі про наші швидкоплинні стосунки так, як нагадував він мені про тебе».



	Усе. Підпису не було. Іван відкинувся на спинку крісла і прислухався до тривожного стуку власного серця. Ще раз і ще перебігав очима аркуш, в якому було вміщено для нього так багато. Охайний швидкий почерк, рівні рядки… Але що це? Там, у нижньому кутку? Неначе слід від сльозини? Господи! Що ж стало з нею, коли змушена в такий спосіб нагадати про себе тому, хто не міг і сподіватися отримати звістку від неї.

	У двері несміливо постукали. Іван деякий час не відповідав, намагаючись зібрати докупи думки, які розбігалися, немов таргани на світлі. До болю яскраво зрозумів, як не вистачало йому її весь цей час, як зболівся душею, тамуючи спогади і нерозділене кохання. Стук повторився.

	– Увійдіть! – озвався нарешті.

	Двері розчинилися, і до світлиці ступила дівчина, яка привезла листа. Вона несміливо поглянула на Богуна, на аркушик, що його той тримав у руках, і раптом впала на коліна. Від несподіванки Іван впустив листа. Не гаючись, підхопився, обійшов стіл і силоміць підняв її, взявши за лікті.

	– Що це? Що ти робиш, піднімись негайно!

	Дівчина спробувала вивільнитись, але Іван підхопив її і одним рухом посадовив на лаву.

	– Не смій падати на коліна!.. Не в церкві ж, їїбо!

	Дівчина схлипнула і з мольбою подивилася на Богуна:

	– Порятуй її, козаче! Порятуй, їй нема до кого більше звернутися.

	Іван підхопив ослінчик і присів навпроти. Узяв її долоню до своїх рук.

	– Розкажи мені, Наталко, що сталося? Я нічого не розумію… Що з нею? Татари?

	– Не татари…

	– Тоді що? Не мовчи ж!

	– Тобою марить і день і ніч. Долю свою загубила, боюсь, аби життя себе не позбавила… Пан Станіслав сказали, що буде по його і край! А вона… вона з муру кинеться, я знаю! Порятуй, козаче, не дай її душу безвинну занапастити!

	Іван від несподіванки аж розкрив рота.

	– Стривай! Що ти кажеш! Який мур? Розповідай спочатку!

	– Пан Станіслав…

	– Конєцпольський?

	– Так. Пан Конєцпольський цього разу сказав, що Ганна мусить вийти заміж будьщо, чи з власної волі, чи без неї. Це вже втретє. Позаминулого разу пану Казановському відмовила, минулого – сину покійного гетьмана Кароля Ходкевича і ГанниАлоїзи Острозької. Тепер же приїздив якийсь шляхтич аж із Кракова, сватав за троюрідного брата його величності пана Володислава! А вона вперлася і край. Не піду, мовить, за нелюбого. Пан Конєцпольський громи і блискавки жбурляє. У замку оповідають, що в разі весілля йому відходить силасиленна землі на Лівобережжі. Села, фільварки. А тепер… Ох же й лютує. І вона затялася! Позавчора покликала мене – покоївка я в неї, поїдь, каже, відвези листа. Якщо пам'ятає, бачити його хочу. Хоч раз єдиний. А тоді й з муру не страшно… О Господи! Я її і вмовляла, я її прохала! Ну що то, простий собі козак… – Наталка перервалась, налякано подивившись на Богуна, але він лише змахнув рукою:

	– Продовжуй!

	– А то брат самого пана круля! А вона все: бачити його не хочу, та й взагалі мені ніхто не потрібен. Поїдь лишень до Богуна, листа передай. Що ти тут поробиш? їй же, бідолашній, крім мене довіритися нікому. От і все. Я й впросила Вітека, він пахолок пана Станіслава. Він… одне слово, він не байдужий до мене, тож послухав, їду, а у самої серце тріпоче. Раптом дізнаються, раптом наздоженуть! Ненько моя рідна, що вже натерпілася… Вітеку що, знай клинці підбиває.

	Іван кілька хвилин сидів у задумі. Усе відбувалось так несподівано, що він навіть розгубився.

	– Я нічого не розумію… – знизав плечима. – Коли ми бачились востаннє, вона поводила себе так… словом, я не сподівався на такий розвиток подій. Ганна прохала мене забути про неї, і я, слово гонору, нічим не нагадав їй про себе.

	– От і я не розумію! Причарував ти її чи що?! Спочатку нічого не розповідала, яку тугу в собі носила, бідолашна.

	– Тугу? Може, ти помилилася, дівчино? Мені відома інша Ганна. Вона погордлива та холодна, і навіть коли відчуває прихильність до когось, зважує її на терезах шляхетного гонору і свого високого становища.

	Наталка заперечливо захитала головою:

	– Вір мені, ясний пане! Усе тебе чекала, плакала ночами, лиш одна я тому свідок. Думала навіть, що з Павлюком ти, лежиш денебудь, порубаний та постріляний. Я й вмовила її до ворожки сходити. Після того вона, горличка, немов розквітла на кілька днів. Я, мовить, тепер за нього спокійна. Живий він і здоровий, лишень жінок навкруг нього багато.

	Іван мовчки розглядав свою стиснуту в кулак правицю. Рішення прийшло одразу, без жодних вагань.

	– Я поїду до Конєцпольського! – струснув він головою.

	– Поїдь, пане, поїдь. Та тільки б не запізнитися тобі…

	– Що? Що таке?!

	– Часу обмаль. Пан Конєцпольський усе зробить задля того, щоб весілля відбулося негайно.

	– Але, чорт забирай, вона кохає мене! А я… я її кохаю. Зараз лишень зміг самому собі зізнатися, – Богун знесилено оперся ліктями в коліна і обхопив голову долонями.

	– Весілля за тиждень! – вихопилося в Наталки, немов зойк.

	– Лише тиждень… – глухо повторив Богун.

	Він був, без перебільшення сказати, приголомшений всім тим, що увірвалось в його спокійне і розмірене життя так несподівано і неймовірно. У голові не вкладалося – невже все почуте було сказано про Ганну. Ту Ганну, яка не йшла з думок ні вдень, ні вночі, примушуючи відмовлятися від красунь, що їх так невтомно знайомила з ним переповнена добрими намірами Настя. Про гордовиту шляхтянку, яка насмішливо величала його: «син реєстрового хорунжого» і давала зрозуміти, а Івана це зачіпало найбільше, що він повинен зникнути з її життя не тому, що не подобався дівчині, а тому, що вона племінниця самого Конєцпольського. І ті слова, які сказав їй тоді і про які вона з гіркою іронією нагадувала в листі, були лише спробою переконати самого себе у спроможності змінити існуючий устрій речей – юнацькою впертістю, чи що? Хоча в ту мить він справді гадав, що зможе… Що ж перемінилося? Коли недосяжний образ перетворився на звичайну земну дівчину, котра до того ж сама марила ним? Простим собі козаком, як влучно висловилась Наталка. Іван раптом підхопився на ноги і, мов лев у клітці, закрокував світлицею. Зараз він був надзвичайно схожим на батька – ті ж міцно стиснені вуста, суворий погляд сталевих очей, жовна, що проступили на обличчі. Не було лише сивини і глибоких зморшок на високому ясному чолі.

	– Ну от що, – нарешті мовив, і в голосі його бринів метал. – Я вирушаю за нею!

	Наталя коротко зітхнула. Кажучи по правді, вона не сумнівалася в такому рішенні козака ще з хвилини, коли увійшла до світлиці. Вона лише хотіла допомогти Ганні і, здається, мети було досягнуто – красень Іван не відповів байдужістю на послання, яке вона так поспішно намагалася доправити до його хутора.

	– Дякую тобі і від себе, козаче. Усе в руках Господніх, і якщо він забажав, щоб вона покохала саме тебе, зроби мою панну щасливою. Адже вона заслуговує на щастя!

	Іван раптом, щось пригадавши, подивився на дівчину:

	– Послухай, Наталко, Конєцпольський Ганні доводиться дядьком. Але… повинні ж бути і батьки. Хто вони, де? І чому Конєцпольський розпоряджається її долею?

	Дівчина зітхнула.

	– Сирота вона. Уже років сім, як… Татари на їхній маєток набігли. Побили, попалили. І батька, і неньку втратила, сердешна. її батько коронному гетьману далеким родичем доводився, тож і заповів у випадку своєї смерті половину майна йому, аби дочкуодиначку доглянув, у люди вивів. От як вона з неволі повернулася, пан Станіслав і доглядає її, як сам вважає за потрібне. А головне – про свою користь дбає. Що йому половина майна пана Заболоцького…

	– Кого? – запитав Богун.

	– Батька її покійного. Той усе життя на королівській службі перебував, але багатства не нажив. Коли оженився, дружину собі з козацького роду взяв, тож на великий посаг теж не розраховував. Чесним був. А пан Станіслав не такий. Цей все в користь собі поверне. Якщо з майонтку бідного родича пожива мала, він і красу дівочу своєї вихованки у дзвінку монету перетворити зможе. От і сватають тепер нашу горличку престарілі магнати! – Наталя хвилю помовчала і раптом почала схлипувати: – Ой козаче, козаче! Згубив ти її і сам пропадеш! Не подарує він, якщо такий кусень з рук утече… Зживе зі світу!

	– Побачимо! – рішуче мовив Богун. – Я вирушаю негайно, а ви відпочивайте. Настя подбає про вас.

	І він твердим кроком вийшов із світлиці.





VI




	Утомлений Циган приречено біг широкою риссю в напрямку того шляху, на якому колись мало не втратив життя від шаленого чвалу навперейми з відчаєм. І знову, як і минулого разу, косував на вершника своїм великим оком, немов благав: «Спинись! Спинись на мить!» Але Богун не помічав ані цього погляду, ані кроку коня, що став важким та непевним – мабуть, загублено підкову. Не помічав і власної втоми. У пам'яті поставало розгублене обличчя сестри:

	– Ой, недобре, Іваночку! Лихе замислив, життя своє загубиш! – благала вона, доки сідлав коня і збирався в дорогу.

	– Не подарує Конєцпольський, не їдь! – лунав дотепер у голові тривожний шепіт.

	Але хіба він міг учинити інакше? Хіба міг залишитися тепер, коли він потрібен їй, коли вона покликала, коли перевернулось саме відчуття світобудови після розмови з Наталкою? Так, він зробив те, що повинен був зробити:

	– Я поїду, Настуню! Поїду навіть у разі, якщо навкруг Бару стане табором усе кварцяне військо. Кохаю її… вона покликала, тож… – і Богун, перервавшись, скочив на коня. За хвилину лише приглушений стукіт копит у згустілій темряві нагадував мешканцям хутора про його від'їзд.

	Тепер у ніздрі Івана бив несамовитий аромат свіжоскошених трав – косарі по вечірній росі вийшли на косовицю, а на заході, над червоногарячим окрайцем виднокола, чорніли важкі хмари. Там зароджувалася гроза…



	Через вісімнадцять годин після від'їзду Богун, нарешті, спинився поблизу невеличкого селища, яке ховалося в буяючій зелені яблунь, груш, вишень та слив, над битим шляхом, що вів з Брацлава до Бару. Скочив у запилену траву поблизу колодязя з журавлем і взяв коня за вузду. Швидко покрокував, відчуваючи, як заніміли ноги від верхової їзди, до великого корита, що в нього наливали колодязну воду для напування худоби. Як дбайливий господар, стромив руку у воду – перевірив, чи не занадто холодна. Лише після цього підвів коня. Тварина пила довго, жадібно. Час від часу зморгувала очима, відганяючи від них настирливу комашню. Зачекавши доки кінь втамує спрагу, Іван оглянув його копита. Результат огляду не втішив – потрібно було терміново шукати коваля. У цю мить за спиною почулося рипіння – хтось опускав до колодязя довгу жердину журавля, що кріпилася на причепленому до високої вертикальної ключини старому колесі від воза. Богун кинув погляд позад себе.

	Над почорнілим від часу, сонця та дощів зрубом криниці поралася огрядна молодиця в червоній хустині, вкритій вишиванками сорочці і довгій, до п'ят, хрещатій плахтічервчатці. Час від часу кидала на Богуна швидкі зацікавлені погляди.

	– Доброго дня, молодичко, – посміхнувся до неї Іван.

	– І тобі, пане, добридень, – почувся у відповідь мелодійний голос. – До нас, а чи переїзжий?

	– У Бар поспішаю, – хитнув головою Іван.

	– Аа…

	– Мені б коваля побачити, є у вас такий?

	Молодиця перелила воду в одне з відер, що їх було почеплено до коромисла, і знизала плечима:

	– Є, чому не бути. Підеш прямо вулицею, ген аж до церкви. За нею, праворуч, третя хата.

	Іван подякував, взяв Цигана за вуздечку і покрокував за вказаним напрямком.

	І лише він покинув сідло, як, несподівано для себе, відчув: напруження, котре володіло ним протягом усього шляху від хутора до цього невідомого селища неподалік від Бару, поступово зникає, даючи місце дивному спокою, навіяному ідилічними картинами тихого селянського життя, котрі відкривалися йому навкруги. Сум'яття, що гнало Івана вперед, на мить відступило, заховалося до часу, і його очі широко відкрилися, виявили все те дивне і таємниче, чого ми часом не помічаємо, сприймаючи лиш оболонку побачених нами подій.

	Ех, що то за картина – тихе українське село погожої літньої днини, – думалося йому. Яка краса, який дивний спокій і довершеність у ній, які кольори! Білі, немов умиті, хатки під жовтими дахами з очерету весело позирають блюдцями вікон, виступають зпід дрімучої зелені яблунь, груш, вишень і сливок. Вдивляються в постать перехожого незнайомця, оцінюючи його, немов дівчата красеняпарубка на вечорницях. Невисокі тиниперелази, вздовж вкриті пагонами квасолі, темним гарбузовим листям і нитками блакитних дзвіночків, охайними чотирикутниками розділюють подвір'я з хлівами, коморами, сінниками і ще казначим з необхідних селянському господарству споруд. А з них, з обійсть, мукало, бекало, квоктало і кувікало, вносячи розмаїття, доповнюючи всю попередню картину. Дзижчали джмелі в недалекій тіні дерев, з галасом хлюпотівся десяток хлопчаків у ставку під високою греблею. А ще далі, з тихим від відстані шелестом, падали струмені води на лотоки приземистого, мурованого з рудої цегли млина. Тиха ідилія… А що то за спів? Так, безсумнівно – то дівчата співають. Ніжно і трохи сумно. Про кохання, про розлуку з обранцем, про вірність і звичайне людське життя. Про швидкоплинне дівоче щастя і щось таке, від чого подоброму щемить у серці. Назустріч неквапним кроком проходять селяни в полотняних шароварах і полотняних же сорочках. У широких солом'яних брилях, з довгими вусами і засмаглими до кольору бронзи обличчями. Розкривши роти, позирають чумазі голопузі дітлахи, будьякої миті готові заховатися за рятівними хвіртками батьківських осель.

	А над усім оцим пахощі полину, чебрецю і скошеної трави з поля. Спекотне сонце і свіжий вітерець залитих сяйвом пагорбів Поділля. Ех, що то за диво, тихе українське село теплої літньої пори!..

	Незабаром до вух Івана долетів дзвінкий стукіт молота по ковадлу. Він зітхнув. Ці буденні звуки повернули його від замріяного настрою до реальних подій і турбот, які були з цими подіями пов'язані. Повернулась необхідність поспішати і вона зовсім не гармонувала з навколишнім життям.

	Сухорлявий, невисокого зросту, коваль швидко обдивився кінські копита, після чого махнув рукою, вказуючи на довгу конов'язь перед ворітьми:

	– В'яжіть там, пане, – кинув коротко, – години за три зроблю.

	У Івана очі на лоб полізли.

	– Але я поспішаю! Від Вороновиці за вісімнадцять годин доїхав!

	Коваль співчутливо похитав головою:

	– Воно й помітно. Скоро можете пішим залишитися.

	– Чоловіче! – пішов Іван напролом. – Зробиш швидко, втроє заплачу!

	Тієї ж миті з шинку, що розташовувався на другому боці вулиці, долинула розв'язна п'яна пісня:



	…Славні хлопці запорожці,

	Вік звікували – попа не видали;

	Як зобачили та й у полі цапа,

	Отаман каже: «Оце, братці, піп, піп!»

	Осавул каже: «Ще я й причащався!»…



	Коваль махнув головою в бік шинку.

	– Он, теж поспішали… Тепер їхня черга, а я собі не ворог, щоб таких зачіпати. Іди відпочинь, козаче. Не можу я швидше. Коли добре, швидко бути не може.

	Діяти було нічого, й Іван і собі попростував до шинку. Стомлено сів на лаву під навісом поблизу дверей і байдужними очима почав розглядати закіптюжену будівлю кузні, вкритий жовтуватим пилом шлях, що вже й вибігав за село, золотаві хліба на нивах за селищем. З розчинених віконниць над головою долітало ревіння кількох підпитих чоловічих голосів:



	…Славні хлопці запорожці,

	Вік звікували – церкви не видали;

	Як забачили у полі скирту,

	Отаман каже: «Ото, братці, церква!»

	Осавул каже: «Я в ній сповідався!»

	Кошовий каже: «А я й повінчався»…



	Кілька хвилин після того, як пісня затихла, чувся сміх і, нарешті, на високий ґанок вийшли кілька козаків у досить багатих та різнобарвних вбраннях. Іван побіжно глянув на них. Сині китайчаті шаровари, демонстративно вимащені дьогтем, оксамитові каптани з відкинутими назад рукавами, помолодецькому заломлені на потилицю червоноверхі шапки. При боці в кожного шабля, зпонад шалевих очкурів виглядають пістолети. Усі троє веселі та безтурботні. Богун, заглиблений у власні думки, відвів погляд. Чомусь їхній вигляд був йому неприємним. Напевне, спрацьовував стереотип: якщо ці люди стали коренем його затримки, вони мусять бути йому неприятелями. Подальші події лише посилили перше враження – козаки голосно реготали, раз по раз починаючи горланити пісень. Один з них весь час поривався дістати пістолет.

	– А таки поцілю, кому кажу! – доводив він трьом іншим язиком, що погано його слухався.

	– Нііі! – чулося у відповідь. – Не пали, чоловіче, дарма пороху!

	– А я поцілю!

	– Кажу, не поцілиш!

	За цими словами гулко вдарив постріл. Іван поглянув на козаків, тамуючи злість. Один з них чухав потилицю і поглядав на глиняний горщик, який висів поверх тину кроків за п'ять від нього. У правиці тримав пістоля, з якого все ще курився білуватий димок.

	– А що я тобі казав?! – зареготав другий. – Треба було одне око затулити!

	– І то вірно! – сміялись інші його товариші. – Ти в який горщик цілив, у лівий чи у правий?

	Іван відчув, як злість поступово полишає його, і на зміну їй приходить сміх – на паркані висів лише один глечик.

	– А ти чому, козаче, такий сумний, невеселий? – це вже до Івана. Богун придивився до того, хто говорив, і з несподіванки схопився на рівні.

	– Даниле! Це ти тут босякуєш, душа бурлацька! – радісно вигукнув він.

	Добряче підпитий Нечай примружився, дивлячись на Богуна. Нарешті признав.

	– Богуун! Забирай чорт, оце так зустріч! Якимто ти вітром?! Ну іди, іди, обіймемося, побратиме мій дорогий! – Нечай розкинув руки і ступив назустріч Іванові. Не дивлячись на значну кількість випитого, ступав твердо. Богун щиро розкрив обійми назустріч.

	Почоломкались.

	– А якби ти, пане Іване, знав, кого тут ще зі мною побачиш!

	Та Богун вже й сам помітив за спиною в Нечая кремезну постать Обдертого. Заросле кількаденною щетиною обличчя побратима сяяло на радощах від зустрічі і немалої кількості оковитої, що її, очевидно, встиг вжити Савка.

	– Ну ходи ще до мене, побратиме дорогий!

	Розцілувалися і з Савкою. Богун ошелешено переводив погляд з одного побратима на іншого:

	– Та як…Та як ви тут опинилися?! – нарешті видихнув він.

	– Гогого! А якби ти знав! – заволав щосили Нечай.

	– А ми ще й до тебе збиралися, Богуне, воно ж бо і привід є. Та клятий шинок який день не пускає! – змахнув рукою Обдертий.

	Іван пригадав Чигирин і збори до Січі, й посміхнувся.

	– Шинок не пускає? – примружився він.

	– Та він, клятий! – зареготав Савка.

	– А ви лишень знаєте, хто сей чоловік?! – звернувся Нечай до товаришів. – Ні, ви не знаєте, звідкіля вам знати… Але я, хай йому біс, виправлю таку прикрість! Ви напевне думаєте, це таксяк, такий собі переїзжий козак? Ні! Та це ж сам Богун! То є найкращий у світі рубака, стрілець, бражник і, найголовніше, товариш! Ех і погуляли ми на Січіматінці, – Данило огледів присутніх, – ох і залили туркамтатарам сала за обшивку… Пам'ятаєш Синоп, Богуне?!

	– Пам'ятаю, Нечаю, – посміхнувся Богун.

	Та Данило не вгавав:

	– А Кумейки, Кумейки?!

	– І Кумейки пам'ятаю!

	– Січ! Доле козацька! – провадив далі Нечай, та раптом запнувся. – А то, братику, куми мої: отой, що у горщик влучити не подужає, то Петро. Он той здоровань – Хвилон. А той, що менший, ні, ти не дивись, що малий, – то теж знатний рубака! А кличуть його Михайлом!

	– А я би влучив! – засперечався було Петро. – Мені заважали! Ти чого під руку патякав?!

	– Ну, звісно, заважали, – знизав плечима невисокий Михайло. – А так ти муху на льоту поцілиш.

	Усі четверо, окрім Петра, зареготали, посміхнувся й Богун.

	– А ну вас до біса! – змахнув рукою Петро.

	Нечай вихопився наперед друзів.

	– От ми гуляємо, Богуне. Гуляємо?

	– Та гуляєте, – погодився Іван.

	– А чи знаєш ти, з якого приводу ми гуляємо?

	– Не знаю.

	– Він нічого не знає! – підтвердив Обдертий.

	– Ну, звичайно! Ти ж досі нічого не знаєш! То я скажу! У мене ж син народився, Богуне! Теж Данило, чуєш?!

	Богун простягнув Нечаєві руку.

	– Поздоровляю, брате! – щиро вимовив він.

	А хтось зза спини вже простягав Іванові коряк, до країв наповнений пінистим медом.

	– Випий за здоров'я мого Данила, – промовляв тим часом Нечай. – Нехай росте козацтву на славу, вороженькам на загибель.

	– Нехай росте здоровим, батьків радує! – не сперечаючись, здійняв Іван руку з коряком. – І нехай має в серці відвагу, у руках силу та вправність, у голові гострий розум, веселу та безжурну вдачу. Одне слово: нехай буде таким, як його батько!

	А з шинку вже виносили сулії з медамигорілками, хліби, свинячі та баранячі окости, смажених у сметані коропів, зелень. Швидко виставляли все на стіл, за яким ще хвилину тому Іван сидів наодинці зі своїми думками.

	– Не жалкуй, шинкарочко, старого вина, – промовляв до опасистої шинкарки Нечай. – Найкращого подавай! За все щирим золотом заплачу! Син у мене народився, чуєш?!

	І хоча Богун весь час поривався щось сказати, Данило наче не чув його.

	– Ох і славно, що я тебе зустрів, брате мій любий, – промовляв захмелілим голосом. – Є нам з тобою про що згадатимовити! Та бери, Богуне, чарку. Пам'ятаєш, як з Павлюком пили за славу козацьку, за Україну… Агов! Кумибраття, чом у вас келихи порожні? Чому зажурився, Савко, старий мій товаришу? Вип'ємо ж і ми за те, за що пан гетьман загинув, за що самі кров проливали!

	І Іван пив чарку за чаркою, занурившись у спогади, які, немов скеля з густої імли, виринули і постали перед ним. Постали обличчями побратимів по зброї, загиблих під Кумейками, гуркотом битви і карканням вороння над вкритим трупом бойовищем. Він пив, доки й сам добряче не сп'янів. А Нечай і Савка, здавалось, і не п'яніли більше, ніж у ту хвилину, коли Іван побачив їх вперше. П'яненько розтягували слова, але поглядали хитрувато і трималися справно.

	– Великі переміни надходять, Іване, – підморгнув нарешті Нечай Богунові. – Великі та славні. Скоро знадобиться ляхам козацтво. А за тим і нагода привілеї свої давні повернути з'явиться! Що у вас у Вороновиці мовлять про майбутню турецьку кампанію?

	– Різне мовлять, – знизав плечима Іван. – Що з того?

	– Аа, не кажи так! Маємо в разі походу на турків позбутися собачих ординацій, запроваджених на Масловому Ставу. Кумекаєш?

	– Добра нагода… – байдужно хитнув головою Богун.

	Нечай примружився:

	– А чому це ти, чоловіче, сумнийневеселий?

	– Пусте…

	– Ти тільки послухай, друже! Кажуть: приїхав до Варшави посол венеційський. Приїхав, аби розпочати переговори із сеймом про спільний виступ Венеції, Іспанії та Речі Посполитої супроти Оттоманської Порти. І, – Данило багатозначно підняв палець вгору, – нібито ясновельможні дійшли згоди. Складаються плани майбутнього наступу. А тепер найголовніше! У плани ті входить залучення до майбутньої операції Запорізького війська. Тепер пани ляхи мають на меті організацію великого морського походу до берегів Туреччини. А хто в цій справі найвправніший і найдосвідченіший? Вірно, ми, козаки! Богуне, та тут є цілком реальна надія на збільшення реєстру. І не тільки…

	Іван мовчав. Слова побратима запалили й у ньому слабкий вогник надії на зміни. Але він, той вогник, жеврів зовсім слабо. З часу, котрий минув від сеймової ординації 1638 року, реєстрове козацьке військо було обмеженим у самоврядуванні рівно настільки, аби це не дозволяло їм будьяких самостійних виступів у політичному житті України. Суворий контроль влади розповсюджувався від нижчих ланок війська, чи то пак його залишків, до найвищих і не цурався навіть безсоромного нагляду за колишньою генеральною старшиною, яка тепер обіймала посади на рівні сотні, поступившись на генеральному старшинстві людям, призначеним польською владою. Не дозволялось обирати гетьмана – його місце зайняв сеймовий комісар. Не дозволялося обирати генеральних суддю, писаря, пушкаря, хорунжого, бунчужного і навіть довбиша – їх призначали так, як того хотілося ясновельможним у Варшаві. На чолі майже всіх полків стали представники католицької шляхти…

	– Човни побудуємо, людей наберемо, – перервав думки Івана схвильований голос Нечая. – Охочих знайдеться, тільки поклич! Ось тоді й можемо показати, що ми велика сила і потребуємо гідного до себе ставлення. Оберемо послів, напишемо листи Володиславу. А там, дасть Бог, і збільшення реєстру доможемось, землі втрачені повернемо, повагу. Володислав завжди за козака стояв. Якби ж то не сейм, не Потоцькі з Конєцпольськими та Вишневецькими!

	– Згідно останніх чуток, що їх чув я у полку, – остудив запал Нечая Іван, – війни з турками може не бути. її не схвалив останній вальний сейм, тож королеві та канцлеру Оссолінському можуть просто дати наказ затримати або й зовсім припинити приготування до кампанії. І вони припинять.

	– Вірно! – не вгавав Нечай. – Але попри те, що ти гарно обізнаний у цьому питанні, є ще деякі невідомі тобі обставини.

	– І що ж то за обставини? – відкинувся Іван на вигріту сонцем дерев'яну стіну шинку.
